company,Prev_Close,Current_Price,Changes,comments
Excel Realty N Infra,0.30,0.55,83.33,weekly nse groupall 2022-12-02
Axita Cotton,36.85,55.05,49.39,weekly nse groupall 2022-12-02
Lakshmi Finance,99.65,147.90,48.42,weekly nse groupall 2022-12-02
SBC Exports,11.05,16.25,47.06,weekly nse groupall 2022-12-02
Bhandari Hosiery,4.75,6.70,41.05,weekly nse groupall 2022-12-02
Prime Focus,68.55,90.60,32.17,weekly nse groupall 2022-12-02
HLV L,10.65,13.95,30.99,weekly nse groupall 2022-12-02
Sadbhav Engineering,13.45,17.50,30.11,weekly nse groupall 2022-12-02
DCM Ltd.,74.00,94.60,27.84,weekly nse groupall 2022-12-02
Maha Rashtra Ape,104.65,133.45,27.52,weekly nse groupall 2022-12-02
Nxtdigital L,79.65,101.50,27.43,weekly nse groupall 2022-12-02
Rico Auto Inds.,60.90,77.45,27.18,weekly nse groupall 2022-12-02
Vinny Overseas,78.75,100.15,27.17,weekly nse groupall 2022-12-02
DRC Systems India,29.30,37.25,27.13,weekly nse groupall 2022-12-02
Sumit Woods,28.55,36.25,26.97,weekly nse groupall 2022-12-02
Williamson Magor,18.75,23.75,26.67,weekly nse groupall 2022-12-02
Salasar Techno Engin,32.45,41.10,26.66,weekly nse groupall 2022-12-02
Sanco Industries,9.25,11.70,26.49,weekly nse groupall 2022-12-02
Kridhan Infra,3.40,4.30,26.47,weekly nse groupall 2022-12-02
Moksh Ornaments Ltd.,11.00,13.90,26.36,weekly nse groupall 2022-12-02
Suumaya Industries,35.55,44.80,26.02,weekly nse groupall 2022-12-02
Radhika Jeweltech,138.95,174.75,25.76,weekly nse groupall 2022-12-02
PVP Ventures Ltd.,8.55,10.75,25.73,weekly nse groupall 2022-12-02
Premier Polyfilm,86.25,107.65,24.81,weekly nse groupall 2022-12-02
Dhanlaxmi Bank,15.10,18.45,22.19,weekly nse groupall 2022-12-02
Maral Overseas,56.75,69.15,21.85,weekly nse groupall 2022-12-02
KBC Global,2.75,3.35,21.82,weekly nse groupall 2022-12-02
JaiprakashAssociates,9.40,11.45,21.81,weekly nse groupall 2022-12-02
Raymond Ltd,"1,322.80","1,608.90",21.63,weekly nse groupall 2022-12-02
Cosmo First,693.90,843.40,21.54,weekly nse groupall 2022-12-02
Hubtown,48.45,58.60,20.95,weekly nse groupall 2022-12-02
Refex Industries,253.30,305.10,20.45,weekly nse groupall 2022-12-02
Bajaj HindusthanSuga,11.25,13.50,20.0,weekly nse groupall 2022-12-02
Skipper Ltd.,90.70,108.65,19.79,weekly nse groupall 2022-12-02
LCC Infotech,2.30,2.75,19.57,weekly nse groupall 2022-12-02
Country Condo's,4.10,4.90,19.51,weekly nse groupall 2022-12-02
Ajmera Realty & Infr,281.00,334.65,19.09,weekly nse groupall 2022-12-02
Prozone Intu Propert,21.75,25.90,19.08,weekly nse groupall 2022-12-02
Focus Lighting,263.05,312.50,18.8,weekly nse groupall 2022-12-02
MSTC,282.35,334.00,18.29,weekly nse groupall 2022-12-02
Arrow Greentech,158.25,187.15,18.26,weekly nse groupall 2022-12-02
Network 18 Media & I,62.95,74.20,17.87,weekly nse groupall 2022-12-02
Impex Ferro Tech Ltd,4.20,4.95,17.86,weekly nse groupall 2022-12-02
Sportking India,649.65,763.95,17.59,weekly nse groupall 2022-12-02
Nila Infrastructures,6.85,8.05,17.52,weekly nse groupall 2022-12-02
State Trading,87.75,103.05,17.44,weekly nse groupall 2022-12-02
JK Tyre & Industries,172.95,202.95,17.35,weekly nse groupall 2022-12-02
DCM Nouvelle,152.70,179.10,17.29,weekly nse groupall 2022-12-02
OMDC,"2,536.90","2,967.40",16.97,weekly nse groupall 2022-12-02
Servotech Power Syst,142.05,165.75,16.68,weekly nse groupall 2022-12-02
Nila Spaces L,3.60,4.20,16.67,weekly nse groupall 2022-12-02
Orient Green Power C,8.40,9.80,16.67,weekly nse groupall 2022-12-02
Pearl Polymers,20.95,24.35,16.23,weekly nse groupall 2022-12-02
McNally Bharat E,3.40,3.95,16.18,weekly nse groupall 2022-12-02
BCL Industries,325.90,378.25,16.06,weekly nse groupall 2022-12-02
United Polyfab Gujar,74.40,86.00,15.59,weekly nse groupall 2022-12-02
Sagar Cements,201.00,232.20,15.52,weekly nse groupall 2022-12-02
One97 Communications,465.20,536.95,15.42,weekly nse groupall 2022-12-02
Kirloskar Elect,64.90,74.90,15.41,weekly nse groupall 2022-12-02
Ramky Infrastructure,264.95,305.35,15.25,weekly nse groupall 2022-12-02
Akshar Spintex,57.45,66.20,15.23,weekly nse groupall 2022-12-02
GE Power India,142.95,164.30,14.94,weekly nse groupall 2022-12-02
Morarjee Textiles Li,22.00,25.25,14.77,weekly nse groupall 2022-12-02
Varun Beverages Ltd.,"1,151.95","1,318.60",14.47,weekly nse groupall 2022-12-02
The New India Assur,96.40,110.25,14.37,weekly nse groupall 2022-12-02
Goldiam Internat,124.75,142.65,14.35,weekly nse groupall 2022-12-02
Kamat Hotels (In,84.50,96.50,14.2,weekly nse groupall 2022-12-02
Country Club Hospita,7.40,8.45,14.19,weekly nse groupall 2022-12-02
Globe Textiles (Ind,4.60,5.25,14.13,weekly nse groupall 2022-12-02
Sterling Tools L,255.30,291.30,14.1,weekly nse groupall 2022-12-02
MEP Infrastructure,17.35,19.75,13.83,weekly nse groupall 2022-12-02
DB (International),22.50,25.60,13.78,weekly nse groupall 2022-12-02
Ramco Systems Lt,239.75,272.75,13.76,weekly nse groupall 2022-12-02
Inspirisys Solutions,51.25,58.25,13.66,weekly nse groupall 2022-12-02
Tube Investments,"2,588.30","2,933.30",13.33,weekly nse groupall 2022-12-02
Prudent Corporate Ad,828.30,937.60,13.2,weekly nse groupall 2022-12-02
Cubex Tubings Lt,30.00,33.95,13.17,weekly nse groupall 2022-12-02
Kaya L,321.30,363.45,13.12,weekly nse groupall 2022-12-02
Priti International,128.60,145.20,12.91,weekly nse groupall 2022-12-02
Birlasoft,293.90,331.55,12.81,weekly nse groupall 2022-12-02
Brand Concepts L,238.95,269.45,12.76,weekly nse groupall 2022-12-02
Dhampur Bio Organics,186.40,210.10,12.71,weekly nse groupall 2022-12-02
JK Lakshmi Cement L,665.20,748.55,12.53,weekly nse groupall 2022-12-02
Arshiya,10.00,11.25,12.5,weekly nse groupall 2022-12-02
Sarda Energy & Miner,930.20,"1,045.55",12.4,weekly nse groupall 2022-12-02
DCB Bank,121.50,136.50,12.35,weekly nse groupall 2022-12-02
Andrew Yule & Co,23.55,26.45,12.31,weekly nse groupall 2022-12-02
Sasken Technologies,904.45,"1,014.80",12.2,weekly nse groupall 2022-12-02
Shradha Infraproject,61.95,69.50,12.19,weekly nse groupall 2022-12-02
Indo Thai Securities,291.15,326.50,12.14,weekly nse groupall 2022-12-02
Aditya Birla Capital,135.30,151.70,12.12,weekly nse groupall 2022-12-02
Accelya Solutions In,"1,524.05","1,707.30",12.02,weekly nse groupall 2022-12-02
Faze Three Ltd.,276.40,309.50,11.98,weekly nse groupall 2022-12-02
Adroit Infotech,18.80,21.05,11.97,weekly nse groupall 2022-12-02
Satin Creditcare,130.30,145.90,11.97,weekly nse groupall 2022-12-02
Omkar Speciality Che,15.95,17.85,11.91,weekly nse groupall 2022-12-02
Aarvee Denims an,23.10,25.85,11.9,weekly nse groupall 2022-12-02
Hindware Home Innova,337.75,377.95,11.9,weekly nse groupall 2022-12-02
Tarmat L,50.05,56.00,11.89,weekly nse groupall 2022-12-02
Siyaram Silk,488.25,546.05,11.84,weekly nse groupall 2022-12-02
Suzlon Energy Ltd.,8.45,9.45,11.83,weekly nse groupall 2022-12-02
TV18 Broadcast,36.80,41.15,11.82,weekly nse groupall 2022-12-02
Indian Metal & F,238.40,266.55,11.81,weekly nse groupall 2022-12-02
Mukand Ltd.,102.15,114.20,11.8,weekly nse groupall 2022-12-02
Delta Manufacturing,71.20,79.45,11.59,weekly nse groupall 2022-12-02
ISGEC Heavy Eng,466.05,519.95,11.57,weekly nse groupall 2022-12-02
Globus Spirits Ltd.,797.50,888.90,11.46,weekly nse groupall 2022-12-02
Ugar Sugar Works,81.40,90.70,11.43,weekly nse groupall 2022-12-02
Hind.ConstructionCo.,16.65,18.55,11.41,weekly nse groupall 2022-12-02
Krishana Phoschem,359.20,400.05,11.37,weekly nse groupall 2022-12-02
KIOCL,195.65,217.75,11.3,weekly nse groupall 2022-12-02
Guj. Mineral Dev,144.70,161.05,11.3,weekly nse groupall 2022-12-02
SecUR Credentials,103.45,115.10,11.26,weekly nse groupall 2022-12-02
Gandhi Special,556.45,618.80,11.2,weekly nse groupall 2022-12-02
Dalmia Bharat L,"1,742.15","1,936.70",11.17,weekly nse groupall 2022-12-02
GVK Power & Infrastr,2.70,3.00,11.11,weekly nse groupall 2022-12-02
Uma Exports,43.80,48.60,10.96,weekly nse groupall 2022-12-02
Hinduja Global Solut,"1,265.95","1,403.75",10.89,weekly nse groupall 2022-12-02
Welspun Enterprises,146.55,162.40,10.82,weekly nse groupall 2022-12-02
Titagarh Wagons Ltd.,178.55,197.80,10.78,weekly nse groupall 2022-12-02
Ami Organics,896.30,991.50,10.62,weekly nse groupall 2022-12-02
AGI Greenpac,286.25,316.65,10.62,weekly nse groupall 2022-12-02
Gulshan Polyols Ltd.,229.35,253.60,10.57,weekly nse groupall 2022-12-02
Alkali Metals Ltd.,119.95,132.60,10.55,weekly nse groupall 2022-12-02
Bharat Heavy Ele,81.95,90.55,10.49,weekly nse groupall 2022-12-02
Nahar Spg Mills,277.20,306.00,10.39,weekly nse groupall 2022-12-02
Prestige Estates Pro,460.00,507.80,10.39,weekly nse groupall 2022-12-02
Swan Energy Ltd.,231.00,254.95,10.37,weekly nse groupall 2022-12-02
Manaksia Coated Meta,17.40,19.20,10.34,weekly nse groupall 2022-12-02
L&T Technology Serv,"3,885.85","4,287.35",10.33,weekly nse groupall 2022-12-02
Esab India,"3,764.25","4,151.30",10.28,weekly nse groupall 2022-12-02
RSWM Ltd.,299.15,329.70,10.21,weekly nse groupall 2022-12-02
Hindprakash Industri,100.45,110.70,10.2,weekly nse groupall 2022-12-02
Medico Remedies,283.85,312.55,10.11,weekly nse groupall 2022-12-02
Themis Medicare Ltd.,978.70,"1,076.65",10.01,weekly nse groupall 2022-12-02
Somi Conveyor Beltin,37.95,41.75,10.01,weekly nse groupall 2022-12-02
Debock Industries,13.50,14.85,10.0,weekly nse groupall 2022-12-02
NIIT Ltd.,310.45,341.45,9.99,weekly nse groupall 2022-12-02
Jagsonpal Pharma,305.20,335.65,9.98,weekly nse groupall 2022-12-02
IRB Infrastructure,250.05,274.55,9.8,weekly nse groupall 2022-12-02
Centrum Capital,24.75,27.15,9.7,weekly nse groupall 2022-12-02
Setco Automotive,10.85,11.90,9.68,weekly nse groupall 2022-12-02
MMTC Ltd.,38.25,41.95,9.67,weekly nse groupall 2022-12-02
Kalyan Jewellers Ind,100.15,109.75,9.59,weekly nse groupall 2022-12-02
Godawari Power & Isp,302.90,331.95,9.59,weekly nse groupall 2022-12-02
APL Apollo Tubes,"1,081.85","1,185.50",9.58,weekly nse groupall 2022-12-02
MTAR Technologies,"1,585.95","1,737.80",9.57,weekly nse groupall 2022-12-02
Bandhan Bank,219.15,240.10,9.56,weekly nse groupall 2022-12-02
Ashoka Buildcon Ltd.,74.35,81.45,9.55,weekly nse groupall 2022-12-02
S Chand & Company,179.50,196.60,9.53,weekly nse groupall 2022-12-02
MPS Ltd.,894.25,979.20,9.5,weekly nse groupall 2022-12-02
Sakthi Sugars,21.15,23.15,9.46,weekly nse groupall 2022-12-02
Mold-Tek Technologi.,103.85,113.65,9.44,weekly nse groupall 2022-12-02
Persistent Systems,"3,970.80","4,345.25",9.43,weekly nse groupall 2022-12-02
HPL Electric & Power,99.75,109.15,9.42,weekly nse groupall 2022-12-02
Bombay Burmah,918.65,"1,005.05",9.41,weekly nse groupall 2022-12-02
Apollo Micro Systems,247.30,270.45,9.36,weekly nse groupall 2022-12-02
SKM Egg Produc,123.05,134.55,9.35,weekly nse groupall 2022-12-02
RKEC Projects,44.05,48.15,9.31,weekly nse groupall 2022-12-02
Zensar Technologies,216.70,236.75,9.25,weekly nse groupall 2022-12-02
AMJ Land Holdings L,27.80,30.35,9.17,weekly nse groupall 2022-12-02
Punj. & Sind Ban,21.30,23.25,9.15,weekly nse groupall 2022-12-02
Sambhaav Media Ltd.,3.85,4.20,9.09,weekly nse groupall 2022-12-02
Nelcast Ltd.,87.10,95.00,9.07,weekly nse groupall 2022-12-02
Strides Pharma Scien,320.75,349.80,9.06,weekly nse groupall 2022-12-02
Shriram Properties,74.05,80.75,9.05,weekly nse groupall 2022-12-02
Prince Pipes & Fitti,548.80,597.90,8.95,weekly nse groupall 2022-12-02
Nelco Ltd,749.60,816.70,8.95,weekly nse groupall 2022-12-02
Greenpanel Industrie,356.60,388.40,8.92,weekly nse groupall 2022-12-02
Minda Corporation,202.50,220.55,8.91,weekly nse groupall 2022-12-02
Aspinwall and Co,211.45,230.25,8.89,weekly nse groupall 2022-12-02
Apollo Tyres,293.20,319.20,8.87,weekly nse groupall 2022-12-02
Bannari Amman Spinni,48.15,52.40,8.83,weekly nse groupall 2022-12-02
Sri Adhikari Bro,1.70,1.85,8.82,weekly nse groupall 2022-12-02
GIC Housing Fi,157.30,171.15,8.8,weekly nse groupall 2022-12-02
Damodar Industries,49.70,54.05,8.75,weekly nse groupall 2022-12-02
HLE Glasscoat,633.75,689.00,8.72,weekly nse groupall 2022-12-02
Visagar Polytex Ltd.,1.15,1.25,8.7,weekly nse groupall 2022-12-02
Eastern Silk Indust.,3.45,3.75,8.7,weekly nse groupall 2022-12-02
Puravankara,86.35,93.85,8.69,weekly nse groupall 2022-12-02
Solar Industries Ind,"3,759.70","4,086.20",8.68,weekly nse groupall 2022-12-02
SML Isuzu Ltd.,691.80,751.80,8.67,weekly nse groupall 2022-12-02
Subex Ltd.,31.20,33.90,8.65,weekly nse groupall 2022-12-02
Arvee Laboratories,95.95,104.25,8.65,weekly nse groupall 2022-12-02
E2E Networks,175.60,190.75,8.63,weekly nse groupall 2022-12-02
Hariom Pipe Industri,313.55,340.45,8.58,weekly nse groupall 2022-12-02
Heritage Foods,318.15,345.45,8.58,weekly nse groupall 2022-12-02
Madhav Marbles & Gra,42.25,45.85,8.52,weekly nse groupall 2022-12-02
Roto Pumps Ltd,432.65,469.45,8.51,weekly nse groupall 2022-12-02
Indian Railway Fin,31.80,34.50,8.49,weekly nse groupall 2022-12-02
Atlanta Ltd.,17.75,19.25,8.45,weekly nse groupall 2022-12-02
MphasiS Ltd.,"1,989.55","2,157.35",8.43,weekly nse groupall 2022-12-02
Mastek Li,"1,648.65","1,787.30",8.41,weekly nse groupall 2022-12-02
Patel Integrated Log,13.10,14.20,8.4,weekly nse groupall 2022-12-02
Nahar Indust.Ent,110.85,120.15,8.39,weekly nse groupall 2022-12-02
Jindal St & Pwr,520.80,564.45,8.38,weekly nse groupall 2022-12-02
Atul Ltd.,"8,201.55","8,887.35",8.36,weekly nse groupall 2022-12-02
MPS Infotecnics,0.60,0.65,8.33,weekly nse groupall 2022-12-02
Repco Home Finance L,226.10,244.75,8.25,weekly nse groupall 2022-12-02
Weizmann,107.10,115.90,8.22,weekly nse groupall 2022-12-02
AYM Syntex,71.90,77.80,8.21,weekly nse groupall 2022-12-02
Century Extru.,10.35,11.20,8.21,weekly nse groupall 2022-12-02
JM Financial Ltd.,73.55,79.55,8.16,weekly nse groupall 2022-12-02
Vertoz Advertising,182.80,197.70,8.15,weekly nse groupall 2022-12-02
D B Realty Ltd.,97.45,105.35,8.11,weekly nse groupall 2022-12-02
Ahlada Engineers,101.90,110.15,8.1,weekly nse groupall 2022-12-02
Archies Ltd.,24.10,26.05,8.09,weekly nse groupall 2022-12-02
Pearl Global Industr,440.80,476.30,8.05,weekly nse groupall 2022-12-02
Sutlej Textiles & In,59.90,64.70,8.01,weekly nse groupall 2022-12-02
SPML Infra,31.20,33.70,8.01,weekly nse groupall 2022-12-02
Jyothy Labs,194.85,210.45,8.01,weekly nse groupall 2022-12-02
Power Mech Projects,"2,136.50","2,307.25",7.99,weekly nse groupall 2022-12-02
Aarvi Encon,169.00,182.50,7.99,weekly nse groupall 2022-12-02
GRM Overseas,342.40,369.75,7.99,weekly nse groupall 2022-12-02
Pioneer Distille,183.25,197.85,7.97,weekly nse groupall 2022-12-02
Radico Khaitan,"1,051.10","1,134.15",7.9,weekly nse groupall 2022-12-02
Precision Wires,105.85,114.20,7.89,weekly nse groupall 2022-12-02
DFM Foods Limi,373.40,402.75,7.86,weekly nse groupall 2022-12-02
Mangalam Drugs,132.75,143.15,7.83,weekly nse groupall 2022-12-02
Dhruv Consultancy,56.85,61.30,7.83,weekly nse groupall 2022-12-02
Mirc Electronics,14.70,15.85,7.82,weekly nse groupall 2022-12-02
Lupin Ltd.,719.75,776.00,7.82,weekly nse groupall 2022-12-02
SIL Investments Ltd.,306.10,329.90,7.78,weekly nse groupall 2022-12-02
Ramkrishna Forgings,220.70,237.80,7.75,weekly nse groupall 2022-12-02
Saksoft Ltd.,109.60,118.05,7.71,weekly nse groupall 2022-12-02
Sigachi Industries,270.15,290.95,7.7,weekly nse groupall 2022-12-02
Madhya Bharat Agro,467.40,503.40,7.7,weekly nse groupall 2022-12-02
M&M Fin.Services,212.65,229.00,7.69,weekly nse groupall 2022-12-02
Ceat Ltd.,"1,799.45","1,937.55",7.67,weekly nse groupall 2022-12-02
Alok Industries Ltd.,15.05,16.20,7.64,weekly nse groupall 2022-12-02
Som Distilleries,134.60,144.85,7.62,weekly nse groupall 2022-12-02
Xpro India Ltd.,694.75,747.60,7.61,weekly nse groupall 2022-12-02
SPL Industries L,71.75,77.20,7.6,weekly nse groupall 2022-12-02
Trident Ltd.,34.90,37.55,7.59,weekly nse groupall 2022-12-02
Tilaknagar Industrie,98.90,106.40,7.58,weekly nse groupall 2022-12-02
Nagreeka Exports,39.10,42.05,7.54,weekly nse groupall 2022-12-02
KRBL Ltd.,396.60,426.45,7.53,weekly nse groupall 2022-12-02
Techno Electric&Eng,300.10,322.60,7.5,weekly nse groupall 2022-12-02
Chennai Petro.,201.40,216.50,7.5,weekly nse groupall 2022-12-02
Tanla Platforms,737.50,792.80,7.5,weekly nse groupall 2022-12-02
Bharat Gears,126.85,136.30,7.45,weekly nse groupall 2022-12-02
Venus Pipes & Tubes,663.75,713.15,7.44,weekly nse groupall 2022-12-02
Tide Water Oil,993.60,"1,067.30",7.42,weekly nse groupall 2022-12-02
Airan Ltd.,16.85,18.10,7.42,weekly nse groupall 2022-12-02
Coforge,"3,944.80","4,237.50",7.42,weekly nse groupall 2022-12-02
Bajaj Healthcare,394.25,423.30,7.37,weekly nse groupall 2022-12-02
Shilpa Medicare L,281.40,302.10,7.36,weekly nse groupall 2022-12-02
JK Cement,"3,014.50","3,236.35",7.36,weekly nse groupall 2022-12-02
Indo Tech Transforme,185.35,198.95,7.34,weekly nse groupall 2022-12-02
Apollo Pipes,475.70,510.55,7.33,weekly nse groupall 2022-12-02
Kirloskar Oil Engine,312.90,335.80,7.32,weekly nse groupall 2022-12-02
Triveni Eng.&Ind.Ltd,284.65,305.50,7.32,weekly nse groupall 2022-12-02
ARSS Infrastructure,20.55,22.05,7.3,weekly nse groupall 2022-12-02
Mazagon Dock Ship,852.00,914.00,7.28,weekly nse groupall 2022-12-02
Parag Milk Foods,103.70,111.25,7.28,weekly nse groupall 2022-12-02
Rajshree Sugars,42.60,45.70,7.28,weekly nse groupall 2022-12-02
SVP Global Textiles,31.70,34.00,7.26,weekly nse groupall 2022-12-02
Union Bank of In,76.50,82.05,7.25,weekly nse groupall 2022-12-02
Deccan Cements,491.70,527.25,7.23,weekly nse groupall 2022-12-02
RattanIndia Power,4.15,4.45,7.23,weekly nse groupall 2022-12-02
Cybertech System,127.30,136.50,7.23,weekly nse groupall 2022-12-02
Aries Agro Ltd.,134.10,143.75,7.2,weekly nse groupall 2022-12-02
Sakar Healthcare,235.30,252.15,7.16,weekly nse groupall 2022-12-02
Shriram Pistons,945.80,"1,013.40",7.15,weekly nse groupall 2022-12-02
Bajaj Consumer Care,158.05,169.30,7.12,weekly nse groupall 2022-12-02
Zomato,64.00,68.55,7.11,weekly nse groupall 2022-12-02
Morepen Labs.Lt,28.85,30.90,7.11,weekly nse groupall 2022-12-02
Hathway Cable & Data,16.20,17.35,7.1,weekly nse groupall 2022-12-02
KM Sugar Mills,25.55,27.35,7.05,weekly nse groupall 2022-12-02
Supreme Inds.,"2,343.25","2,508.10",7.04,weekly nse groupall 2022-12-02
PC Jeweller L,79.30,84.85,7.0,weekly nse groupall 2022-12-02
Tamilnadu Petroprod,89.75,96.00,6.96,weekly nse groupall 2022-12-02
Vaibhav Global,327.70,350.45,6.94,weekly nse groupall 2022-12-02
Udaipur Cement Works,31.90,34.10,6.9,weekly nse groupall 2022-12-02
Taj GVK Hotels & Res,205.75,219.90,6.88,weekly nse groupall 2022-12-02
ICICI Lombard Gen.,"1,159.35","1,238.65",6.84,weekly nse groupall 2022-12-02
Mukta Arts Ltd.,55.55,59.35,6.84,weekly nse groupall 2022-12-02
Savita Oil Tech,303.85,324.60,6.83,weekly nse groupall 2022-12-02
Arvind Ltd.,93.05,99.40,6.82,weekly nse groupall 2022-12-02
Mahindra Lifespace D,367.20,392.20,6.81,weekly nse groupall 2022-12-02
Praxis Home Retail L,27.95,29.85,6.8,weekly nse groupall 2022-12-02
HIL,"2,588.45","2,764.25",6.79,weekly nse groupall 2022-12-02
Apar Industries,"1,476.45","1,576.45",6.77,weekly nse groupall 2022-12-02
Ganges Securities,108.65,116.00,6.76,weekly nse groupall 2022-12-02
Tokyo Plast Inte,100.00,106.75,6.75,weekly nse groupall 2022-12-02
Dilip Buildcon Ltd.,223.05,238.10,6.75,weekly nse groupall 2022-12-02
Anjani Portland,226.00,241.20,6.73,weekly nse groupall 2022-12-02
Rajdarshan Indus,32.80,35.00,6.71,weekly nse groupall 2022-12-02
Jaiprakash Power Ven,7.45,7.95,6.71,weekly nse groupall 2022-12-02
Oberoi Realty,894.50,954.25,6.68,weekly nse groupall 2022-12-02
ICICI Pru Life,452.10,482.25,6.67,weekly nse groupall 2022-12-02
Kajaria Ceramics,"1,111.30","1,185.45",6.67,weekly nse groupall 2022-12-02
Ion Exchange (India),"2,618.80","2,792.90",6.65,weekly nse groupall 2022-12-02
Orient Cement Ltd.,123.40,131.60,6.65,weekly nse groupall 2022-12-02
Arihant Superstructu,223.50,238.25,6.6,weekly nse groupall 2022-12-02
Astral Ltd,"1,894.00","2,018.35",6.57,weekly nse groupall 2022-12-02
NDTV,385.60,410.95,6.57,weekly nse groupall 2022-12-02
Compuage Infocom Ltd,24.40,26.00,6.56,weekly nse groupall 2022-12-02
Osia Hyper Retail,300.00,319.65,6.55,weekly nse groupall 2022-12-02
Vishwaraj Sugar Ind,16.05,17.10,6.54,weekly nse groupall 2022-12-02
Remsons Industri,244.40,260.35,6.53,weekly nse groupall 2022-12-02
Godrej Industries Lt,429.60,457.60,6.52,weekly nse groupall 2022-12-02
Nuvoco Vistas Corp,370.00,393.95,6.47,weekly nse groupall 2022-12-02
Rupa & Company L,292.35,311.25,6.46,weekly nse groupall 2022-12-02
Monarch Networth Cap,362.25,385.65,6.46,weekly nse groupall 2022-12-02
MOIL,158.15,168.35,6.45,weekly nse groupall 2022-12-02
RPP Infra Projects L,37.25,39.65,6.44,weekly nse groupall 2022-12-02
Simplex Infrastructu,58.40,62.15,6.42,weekly nse groupall 2022-12-02
Krebs Biochemicals &,108.50,115.45,6.41,weekly nse groupall 2022-12-02
Touchwood Entertainm,99.10,105.45,6.41,weekly nse groupall 2022-12-02
Euro India Fresh,147.10,156.50,6.39,weekly nse groupall 2022-12-02
Aksh Optifibre,10.20,10.85,6.37,weekly nse groupall 2022-12-02
Harrisons Malaya,139.00,147.85,6.37,weekly nse groupall 2022-12-02
GTL Ltd.,7.10,7.55,6.34,weekly nse groupall 2022-12-02
B L Kashyap & Sons,27.60,29.35,6.34,weekly nse groupall 2022-12-02
Jamna Auto Inds.,105.80,112.50,6.33,weekly nse groupall 2022-12-02
Prajay Engineers,13.45,14.30,6.32,weekly nse groupall 2022-12-02
Inox Wind Ltd.,119.65,127.20,6.31,weekly nse groupall 2022-12-02
Rushil Decor Ltd.,379.20,403.10,6.3,weekly nse groupall 2022-12-02
